iter	Passed	Remaining
0	6	6283
1	50	25180
2	58	19600
3	77	19304
4	92	18451
5	96	16010
6	100	14240
7	103	12887
8	106	11766
9	109	10888
10	112	10118
11	115	9493
12	118	8961
13	121	8571
14	124	8184
15	127	7844
16	130	7538
17	133	7274
18	136	7027
19	138	6804
20	141	6610
21	144	6443
22	147	6265
23	150	6111
24	152	5961
25	155	5836
26	158	5713
27	161	5608
28	164	5513
29	167	5408
30	169	5309
31	172	5218
32	175	5134
33	177	5057
34	181	5002
35	184	4930
36	187	4868
37	189	4808
38	192	4746
39	195	4687
40	198	4644
41	201	4590
42	204	4540
43	207	4504
44	210	4469
45	213	4430
46	217	4405
47	220	4372
48	223	4330
49	225	4292
50	228	4254
51	231	4222
52	234	4189
53	237	4164
54	240	4133
55	243	4100
56	246	4070
57	248	4040
58	251	4012
59	254	3984
60	258	3972
61	261	3948
62	264	3930
63	267	3913
64	270	3892
65	273	3867
66	276	3852
67	279	3828
68	282	3806
69	284	3784
70	287	3761
71	290	3738
72	292	3715
73	295	3698
74	298	3677
75	300	3659
76	303	3642
77	306	3628
78	309	3607
79	312	3591
80	315	3575
81	317	3559
82	321	3547
83	323	3528
84	326	3517
85	329	3502
86	332	3487
87	334	3469
88	337	3454
89	340	3440
90	342	3425
91	345	3411
92	348	3397
93	350	3381
94	353	3368
95	356	3355
96	358	3341
97	361	3331
98	364	3318
99	367	3305
100	369	3292
101	372	3280
102	375	3268
103	377	3256
104	380	3246
105	383	3235
106	386	3225
107	389	3213
108	392	3204
109	394	3194
110	397	3187
111	400	3179
112	403	3169
113	406	3160
114	409	3150
115	412	3143
116	415	3135
117	418	3127
118	421	3116
119	424	3110
120	427	3103
121	430	3096
122	433	3090
123	436	3083
124	439	3075
125	442	3068
126	445	3061
127	448	3052
128	450	3044
129	454	3038
130	456	3029
131	459	3022
132	462	3014
133	465	3007
134	468	2999
135	471	2992
136	473	2984
137	476	2976
138	479	2970
139	482	2961
140	484	2952
141	487	2944
142	489	2936
143	492	2927
144	494	2917
145	497	2910
146	500	2901
147	502	2894
148	505	2887
149	508	2880
150	510	2871
151	513	2863
152	515	2855
153	518	2848
154	521	2841
155	523	2834
156	526	2827
157	529	2820
158	532	2814
159	534	2807
160	538	2807
161	541	2801
162	544	2797
163	547	2791
164	550	2784
165	552	2777
166	556	2776
167	559	2769
168	562	2763
169	564	2756
170	567	2750
171	570	2746
172	573	2740
173	576	2736
174	579	2731
175	582	2725
176	584	2718
177	587	2714
178	590	2708
179	593	2702
180	596	2697
181	599	2692
182	601	2687
183	604	2682
184	607	2676
185	610	2670
186	612	2665
187	616	2660
188	618	2656
189	621	2651
190	624	2646
191	627	2639
192	630	2635
193	633	2630
194	636	2626
195	639	2623
196	642	2618
197	645	2613
198	648	2608
199	651	2604
200	654	2602
201	658	2601
202	661	2596
203	663	2590
204	666	2585
205	669	2580
206	672	2574
207	674	2569
208	677	2564
209	680	2558
210	683	2554
211	685	2549
212	688	2544
213	691	2540
214	694	2535
215	697	2530
216	699	2525
217	702	2520
218	705	2515
219	707	2510
220	710	2504
221	713	2499
222	715	2493
223	718	2489
224	721	2484
225	723	2479
226	726	2475
227	729	2469
228	732	2464
229	734	2459
230	737	2454
231	740	2450
232	742	2445
233	745	2441
234	748	2435
235	750	2430
236	753	2425
237	756	2420
238	758	2415
239	761	2410
240	764	2406
241	767	2402
242	769	2398
243	772	2393
244	775	2388
245	778	2385
246	781	2382
247	784	2377
248	787	2376
249	790	2372
250	793	2368
251	796	2364
252	799	2360
253	802	2356
254	804	2351
255	808	2348
256	810	2344
257	813	2339
258	816	2334
259	818	2330
260	822	2328
261	825	2324
262	827	2319
263	830	2315
264	832	2310
265	835	2305
266	838	2301
267	841	2298
268	844	2293
269	846	2289
270	849	2284
271	851	2279
272	854	2275
273	857	2271
274	860	2268
275	863	2264
276	865	2259
277	868	2255
278	870	2250
279	873	2246
280	876	2243
281	879	2239
282	882	2234
283	884	2230
284	887	2226
285	890	2222
286	893	2218
287	895	2213
288	898	2209
289	900	2205
290	903	2201
291	906	2197
292	908	2193
293	911	2189
294	914	2185
295	916	2180
296	919	2176
297	922	2172
298	926	2171
299	928	2166
300	931	2163
301	934	2160
302	937	2155
303	939	2151
304	942	2147
305	944	2142
306	947	2139
307	951	2137
308	954	2134
309	957	2131
310	960	2127
311	963	2123
312	966	2121
313	969	2117
314	971	2113
315	974	2109
316	977	2105
317	979	2101
318	982	2097
319	985	2093
320	988	2089
321	990	2086
322	993	2082
323	996	2078
324	999	2075
325	1001	2071
326	1004	2067
327	1007	2063
328	1010	2060
329	1012	2056
330	1015	2053
331	1018	2049
332	1021	2045
333	1024	2042
334	1026	2038
335	1029	2034
336	1032	2031
337	1035	2028
338	1038	2024
339	1041	2022
340	1044	2018
341	1047	2014
342	1050	2012
343	1053	2008
344	1055	2004
345	1058	2001
346	1061	1998
347	1064	1994
348	1067	1991
349	1070	1987
350	1073	1984
351	1075	1980
352	1078	1976
353	1081	1974
354	1084	1970
355	1087	1967
356	1090	1964
357	1093	1960
358	1095	1956
359	1098	1953
360	1101	1949
361	1103	1945
362	1107	1943
363	1110	1940
364	1113	1937
365	1116	1934
366	1119	1930
367	1121	1926
368	1124	1923
369	1127	1919
370	1130	1915
371	1132	1911
372	1135	1908
373	1137	1904
374	1140	1900
375	1143	1897
376	1146	1894
377	1150	1892
378	1153	1890
379	1158	1889
380	1165	1894
381	1175	1902
382	1188	1914
383	1198	1922
384	1201	1920
385	1205	1917
386	1209	1915
387	1215	1917
388	1222	1919
389	1225	1916
390	1231	1918
391	1239	1922
392	1247	1927
393	1251	1924
394	1254	1921
395	1257	1918
396	1260	1914
397	1263	1911
398	1266	1907
399	1268	1902
400	1271	1899
401	1275	1896
402	1280	1896
403	1287	1898
404	1291	1896
405	1295	1895
406	1299	1892
407	1303	1891
408	1317	1903
409	1325	1907
410	1330	1906
411	1333	1903
412	1338	1902
413	1342	1900
414	1346	1898
415	1351	1896
416	1355	1894
417	1358	1891
418	1364	1891
419	1369	1890
420	1374	1890
421	1378	1887
422	1381	1885
423	1385	1882
424	1389	1880
425	1393	1877
426	1396	1874
427	1399	1870
428	1403	1867
429	1406	1864
430	1409	1860
431	1412	1856
432	1415	1854
433	1420	1851
434	1425	1850
435	1428	1847
436	1433	1846
437	1435	1842
438	1438	1838
439	1442	1835
440	1445	1832
441	1449	1829
442	1451	1825
443	1453	1820
444	1456	1816
445	1458	1811
446	1461	1807
447	1463	1803
448	1466	1799
449	1468	1795
450	1471	1791
451	1474	1787
452	1476	1783
453	1479	1779
454	1482	1775
455	1484	1771
456	1487	1767
457	1490	1763
458	1492	1759
459	1495	1755
460	1497	1751
461	1500	1747
462	1502	1743
463	1505	1739
464	1507	1734
465	1510	1730
466	1512	1726
467	1515	1722
468	1518	1719
469	1520	1715
470	1523	1711
471	1525	1706
472	1528	1702
473	1531	1699
474	1534	1695
475	1537	1692
476	1539	1688
477	1542	1684
478	1545	1681
479	1548	1677
480	1551	1673
481	1553	1669
482	1556	1665
483	1558	1661
484	1561	1658
485	1564	1654
486	1566	1650
487	1569	1646
488	1571	1642
489	1574	1639
490	1577	1635
491	1580	1631
492	1582	1627
493	1585	1623
494	1587	1619
495	1589	1615
496	1592	1611
497	1595	1607
498	1597	1604
499	1600	1600
500	1603	1596
501	1605	1593
502	1609	1589
503	1611	1586
504	1614	1582
505	1617	1578
506	1620	1575
507	1622	1571
508	1625	1567
509	1628	1564
510	1630	1560
511	1633	1556
512	1635	1552
513	1638	1549
514	1640	1545
515	1643	1541
516	1646	1537
517	1648	1534
518	1651	1530
519	1653	1526
520	1656	1522
521	1658	1518
522	1661	1515
523	1664	1511
524	1666	1507
525	1669	1504
526	1671	1500
527	1674	1496
528	1677	1493
529	1680	1490
530	1682	1486
531	1685	1482
532	1688	1479
533	1690	1475
534	1693	1471
535	1695	1468
536	1698	1464
537	1700	1460
538	1703	1457
539	1707	1454
540	1709	1450
541	1713	1447
542	1715	1443
543	1718	1440
544	1720	1436
545	1723	1432
546	1725	1429
547	1729	1426
548	1732	1423
549	1734	1419
550	1737	1416
551	1740	1412
552	1742	1408
553	1745	1404
554	1748	1402
555	1755	1401
556	1759	1399
557	1763	1397
558	1770	1396
559	1778	1397
560	1783	1395
561	1790	1395
562	1798	1396
563	1811	1400
564	1828	1407
565	1842	1412
566	1858	1419
567	1867	1420
568	1881	1425
569	1889	1425
570	1894	1423
571	1898	1420
572	1902	1417
573	1905	1414
574	1909	1411
575	1913	1408
576	1917	1405
577	1920	1402
578	1923	1398
579	1926	1394
580	1929	1391
581	1932	1387
582	1935	1384
583	1938	1380
584	1941	1377
585	1944	1373
586	1947	1370
587	1951	1367
588	1955	1364
589	1958	1361
590	1962	1357
591	1965	1354
592	1968	1351
593	1971	1347
594	1973	1343
595	1976	1340
596	1980	1336
597	1983	1333
598	1987	1330
599	1990	1327
600	1993	1323
601	1997	1320
602	2000	1316
603	2002	1313
604	2005	1309
605	2008	1305
606	2011	1302
607	2014	1298
608	2018	1295
609	2021	1292
610	2024	1288
611	2027	1285
612	2030	1281
613	2033	1278
614	2036	1275
615	2040	1271
616	2043	1268
617	2047	1265
618	2049	1261
619	2053	1258
620	2056	1255
621	2059	1251
622	2061	1247
623	2065	1244
624	2068	1240
625	2071	1237
626	2074	1233
627	2077	1230
628	2080	1226
629	2082	1223
630	2085	1219
631	2088	1216
632	2092	1213
633	2095	1209
634	2099	1206
635	2102	1203
636	2105	1199
637	2108	1196
638	2112	1193
639	2115	1189
640	2118	1186
641	2121	1182
642	2124	1179
